IGR J00291+5934,"T, P, R",00 29 03.06,+59 34 19.0,120.1,-3.2,
4U 0042+32,T,00 44 50.4,+33 01 17.0,121.3,-29.8,N Per 1992
GRO J0422+32,"T, R",04 21 42.79,+32 54 27.1,166,-12,
4U 0513-40,"G, B",05 14 06.41,-40 02 38.22,244.5,-35,XB 0512-401
2A 0521-720,Z,05 20 28.04,-71 57 53.3,283.1,-32.7,LMC X-2
RX J0532.7-6926,,05 32 42.8,-69 26 18.,279.9,-32.1,
Swift J061223.0+701243.9,T,06 12 22.6,+70 12 43.4,144.1,22.2,
4U 0614+091,"A, B, R?",06 17 07.4,+09 08 13.6,200.9,-3.4,
1A 0620-00,"T, U, R",06 22 44.503,-00 20 44.72,210,-6.5,N Mon 1975
EXO 0748-676,"T, B, D, E",07 48 33.3,-67 45 00.,280,-19.8,
1M 0836-425,"T, B",08 37 23.6,-42 54 02.,261.9,-1.1,GS 0836-429
SAX J0840.7+2248,"T, B?",08 40 40.,+22 48 18.,202.4,33.6,
4U 0919-54,B,09 20 26.95,-55 12 24.7,275.9,-3.8,2S 0918-549
2S 0921-630,"D, E",09 22 35.2,-63 17 38.5,281.8,-9.3,
XTE J0929-314,"T, P, R",09 29 20.19,-31 23 03.2,260.1,14.2,
GRS 1009-45,"T, U",10 13 36.3,-45 04 32.,275.9,9.4,N Vel 1993
XTE J1118+480,"T, M, R",11 18 10.85,+48 02 12.9,157.6,62.3,
GS 1124-684,"T, U, R",11 26 26.7,-68 40 32.6,295.3,-7.1,N Mus 1991
IGR J11321-5311,T,11 32 06.,-53 11,291.1,7.9,
1A 1246-588,B,12 49 39.364,-59 05 14.68,302.7,3.78,
4U 1254-69,"B, D",12 57 37.20,-69 17 20.8,303.5,-6.4,
4U 1323-62,"B, D",13 26 36.31,-62 08 09.9,307,0.46,
SAX J1324.5-6313,B,13 24 27.,-63 13 24.,306.6,-0.6,
GS 1354-64,"T, U, R",13 58 09.92,-64 44 04.9,310,-2.8,
4U 1456-32,"T, B, R",14 58 22.0,-31 40 08.,332.2,23.9,Cen X-4
3A 1516-569,"T, B, A, D, M, R",15 20 40.9,-57 10 01.,322.1,0,Cir X-1
1A 1524-61,"T, U",15 28 17.2,-61 52 58.,320.3,-4.4,TrA X-1
AX J1538.3-5541,,15 38 18.24,-55 56 16.8,324.96,-0.13,
4U 1543-47,"T, U, R",15 47 08.6,-47 40 10.,330.9,54,
4U 1543-624,,15 47 54.29,-62 34 11.2,321.8,-6.3,
XTE J1550-564,"T, M, R",15 50 58.78,-56 28 35.0,325.9,-1.8,
4U 1556-60,,16 01 02.3,-60 44 18.,324.1,-5.9,
1E 1603.6+2600,B,16 05 45.82,+25 51 45.1,42.8,46.8,
SAX J1603.9-7753,"T, B",16 03 54.,-77 53 06.,312.4,-18.7,
4U 1608-52,"T, B, A",16 12 43.0,-52 25 23.,330.9,-0.9,
1E 161348-5055.1,,16 17 36.26,-51 02 25.0,332.4,-0.37,
H 1617-155,"Z, M, R",16 19 55.07,-15 38 24.8,359.1,23.8,Sco X-1
